"Type","Name","Timestamp","# requests","# failures","Requests/s","Requests Failed/s","Median response time","Average response time","Min response time","Max response time","Average Content Size","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999","100%"
"None","Aggregated","1589924174",3606,0,5.50,0.00,54,115,30,1477.07,87.08,60,75,280,340,480,600,670,740,740,740,740,740
"None","Aggregated","1589924176",3619,0,5.70,0.00,54,115,30,1477.07,87.04,60,78,290,320,420,600,670,740,740,740,740,740
"None","Aggregated","1589924178",3627,0,6.00,0.00,54,115,30,1477.07,86.95,58,75,290,320,420,590,600,740,740,740,740,740
"None","Aggregated","1589924180",3639,0,5.90,0.00,54,116,30,1477.07,86.91,57,83,300,340,420,580,590,740,740,740,740,740
"None","Aggregated","1589924182",3656,0,6.50,0.00,54,116,30,1477.07,86.95,56,83,290,340,430,500,580,590,590,590,590,590
"None","Aggregated","1589924184",3670,0,6.70,0.00,54,116,30,1477.07,86.85,57,83,280,340,440,580,590,650,650,650,650,650
"None","Aggregated","1589924186",3684,0,6.10,0.00,54,116,30,1477.07,87.00,57,73,230,300,430,570,590,650,650,650,650,650
"None","Aggregated","1589924188",3708,0,6.70,0.00,54,116,30,1477.07,87.06,57,69,88,230,350,470,570,650,650,650,650,650
"None","Aggregated","1589924190",3720,0,8.00,0.00,54,116,30,1477.07,86.98,55,69,98,230,320,500,570,650,650,650,650,650
"None","Aggregated","1589924192",3733,0,7.90,0.00,54,116,30,1477.07,86.90,57,72,220,260,350,410,510,570,570,570,570,570
"None","Aggregated","1589924194",3756,0,7.60,0.00,54,116,30,1477.07,86.91,57,67,79,230,320,390,470,510,510,510,510,510
"None","Aggregated","1589924196",3766,0,8.10,0.00,54,116,30,1477.07,86.94,61,68,210,250,320,390,510,720,720,720,720,720
"None","Aggregated","1589924198",3773,0,8.20,0.00,54,116,30,1477.07,86.87,65,180,230,290,380,440,540,720,720,720,720,720
"None","Aggregated","1589924200",3786,0,6.50,0.00,54,116,30,1477.07,86.95,65,160,220,270,380,440,540,720,720,720,720,720
"None","Aggregated","1589924202",3798,0,6.50,0.00,54,117,30,1477.07,86.88,65,170,270,290,380,540,550,720,720,720,720,720
"None","Aggregated","1589924204",3811,0,6.40,0.00,54,117,30,1477.07,86.83,91,240,330,340,500,540,720,720,720,720,720,720
"None","Aggregated","1589924206",3830,0,5.60,0.00,54,117,30,1477.07,86.82,55,160,240,290,380,510,540,550,550,550,550,550
"None","Aggregated","1589924208",3850,0,6.10,0.00,54,117,30,1477.07,86.70,53,62,170,240,360,500,520,550,550,550,550,550
"None","Aggregated","1589924210",3867,0,7.70,0.00,54,117,30,1477.07,86.70,54,61,68,230,340,500,520,550,550,550,550,550
"None","Aggregated","1589924212",3882,0,7.90,0.00,54,117,30,1477.07,86.73,55,62,190,240,310,390,510,520,520,520,520,520
"None","Aggregated","1589924214",3897,0,8.40,0.00,54,117,30,1477.07,86.66,56,68,230,240,290,380,510,520,520,520,520,520
"None","Aggregated","1589924216",3912,0,8.60,0.00,54,117,30,1477.07,86.69,54,68,230,250,330,380,450,520,520,520,520,520
"None","Aggregated","1589924218",3924,0,8.00,0.00,54,117,30,1477.07,86.74,54,68,240,260,330,450,520,610,610,610,610,610
"None","Aggregated","1589924220",3937,0,7.20,0.00,54,117,30,1477.07,86.66,54,88,240,260,330,450,550,610,610,610,610,610
"None","Aggregated","1589924222",3953,0,7.30,0.00,54,117,30,1477.07,86.79,55,71,240,260,380,510,550,610,610,610,610,610
"None","Aggregated","1589924224",3973,0,7.10,0.00,54,117,30,1477.07,86.80,52,61,73,240,450,510,580,610,610,610,610,610
"None","Aggregated","1589924226",3989,0,7.20,0.00,54,117,30,1477.07,86.85,55,64,71,240,420,510,580,610,610,610,610,610
"None","Aggregated","1589924228",4005,0,7.80,0.00,54,117,30,1477.07,86.90,52,61,68,220,380,510,580,760,760,760,760,760
"None","Aggregated","1589924230",4025,0,8.00,0.00,54,117,30,1477.07,87.04,51,60,68,75,290,490,580,760,760,760,760,760
"None","Aggregated","1589924232",4032,0,8.40,0.00,54,117,30,1477.07,86.98,51,62,68,230,390,510,760,1000,1000,1000,1000,1000
"None","Aggregated","1589924234",4042,0,7.90,0.00,54,117,30,1477.07,86.96,53,65,83,240,400,480,760,1000,1000,1000,1000,1000
"None","Aggregated","1589924236",4058,0,7.30,0.00,54,118,30,1477.07,87.05,56,68,220,260,440,480,760,1000,1000,1000,1000,1000
"None","Aggregated","1589924238",4072,0,7.10,0.00,54,118,30,1477.07,87.00,59,75,250,270,410,470,490,1000,1000,1000,1000,1000
"None","Aggregated","1589924240",4086,0,7.00,0.00,54,118,30,1477.07,86.91,59,93,270,330,410,470,490,1000,1000,1000,1000,1000
"None","Aggregated","1589924242",4100,0,6.30,0.00,54,118,30,1477.07,87.02,59,70,220,270,410,440,470,490,490,490,490,490
"None","Aggregated","1589924244",4118,0,6.90,0.00,54,118,30,1477.07,87.05,59,70,210,250,370,420,450,490,490,490,490,490
"None","Aggregated","1589924246",4130,0,7.30,0.00,54,118,30,1477.07,86.98,60,73,250,270,370,410,440,490,490,490,490,490
"None","Aggregated","1589924248",4154,0,7.20,0.00,54,118,30,1477.07,87.07,54,69,190,220,350,400,440,460,460,460,460,460
"None","Aggregated","1589924250",4171,0,8.00,0.00,54,118,30,1477.07,87.11,53,64,73,210,350,370,450,460,460,460,460,460
"None","Aggregated","1589924252",4189,0,8.40,0.00,54,118,30,1477.07,87.14,52,64,100,210,330,370,450,460,460,460,460,460
"None","Aggregated","1589924254",4210,0,8.50,0.00,54,118,30,1477.07,87.10,51,60,71,210,300,370,450,460,460,460,460,460
"None","Aggregated","1589924256",4231,0,9.50,0.00,54,117,30,1477.07,87.18,51,60,70,190,230,400,450,460,460,460,460,460
"None","Aggregated","1589924258",4248,0,9.90,0.00,54,117,30,1477.07,87.22,55,64,84,200,270,370,420,440,440,440,440,440
"None","Aggregated","1589924260",4263,0,9.50,0.00,54,118,30,1477.07,87.31,51,63,77,200,290,410,510,700,700,700,700,700
"None","Aggregated","1589924262",4280,0,9.00,0.00,54,117,30,1477.07,87.39,53,63,72,190,280,400,510,700,700,700,700,700
"None","Aggregated","1589924264",4306,0,9.20,0.00,54,117,30,1477.07,87.49,56,62,76,190,280,340,510,700,700,700,700,700
"None","Aggregated","1589924266",4327,0,9.40,0.00,54,117,30,1477.07,87.65,54,62,72,190,280,340,510,700,700,700,700,700
"None","Aggregated","1589924268",4346,0,9.20,0.00,54,117,30,1477.07,87.66,54,62,70,79,270,340,700,800,800,800,800,800
"None","Aggregated","1589924270",4360,0,9.60,0.00,54,117,30,1477.07,87.65,56,62,72,82,260,340,700,800,800,800,800,800
"None","Aggregated","1589924272",4377,0,10.00,0.00,54,117,30,1477.07,87.68,56,63,70,82,260,350,700,800,800,800,800,800
"None","Aggregated","1589924274",4388,0,9.60,0.00,54,117,30,1477.07,87.62,57,66,77,200,350,480,700,800,800,800,800,800
"None","Aggregated","1589924276",4404,0,8.20,0.00,54,117,30,1477.07,87.70,56,67,78,240,370,520,700,800,800,800,800,800
"None","Aggregated","1589924278",4424,0,7.80,0.00,54,117,30,1477.07,87.86,55,68,82,250,370,480,580,700,700,700,700,700
"None","Aggregated","1589924280",4439,0,8.00,0.00,54,117,30,1477.07,87.92,55,68,100,250,320,470,520,580,580,580,580,580
"None","Aggregated","1589924282",4458,0,8.10,0.00,54,117,30,1477.07,87.97,56,66,100,270,320,390,520,580,580,580,580,580
"None","Aggregated","1589924284",4472,0,8.10,0.00,54,117,30,1477.07,87.95,56,65,85,250,320,470,520,630,630,630,630,630
"None","Aggregated","1589924286",4488,0,8.40,0.00,54,117,30,1477.07,88.00,56,66,89,250,320,450,520,630,630,630,630,630
"None","Aggregated","1589924288",4504,0,8.40,0.00,54,117,30,1477.07,88.07,60,68,230,260,320,410,520,630,630,630,630,630
"None","Aggregated","1589924290",4524,0,7.60,0.00,54,117,30,1477.07,88.08,57,66,89,230,320,400,450,630,630,630,630,630
"None","Aggregated","1589924292",4545,0,8.00,0.00,54,117,30,1477.07,88.07,56,68,89,230,320,400,450,630,630,630,630,630
"None","Aggregated","1589924294",4560,0,8.40,0.00,54,117,30,1477.07,88.08,56,68,84,220,340,400,450,490,490,490,490,490
"None","Aggregated","1589924296",4581,0,8.70,0.00,54,117,30,1477.07,88.26,55,60,72,180,340,400,490,520,520,520,520,520
"None","Aggregated","1589924298",4601,0,8.90,0.00,54,117,30,1477.07,88.30,55,63,72,180,280,390,490,520,520,520,520,520
"None","Aggregated","1589924300",4613,0,9.50,0.00,54,117,30,1477.07,88.31,56,63,72,200,340,390,520,720,720,720,720,720
"None","Aggregated","1589924302",4631,0,8.80,0.00,54,117,30,1477.07,88.47,55,63,67,200,310,460,520,720,720,720,720,720
"None","Aggregated","1589924304",4642,0,8.80,0.00,54,117,30,1477.07,88.48,55,63,68,200,280,460,720,1000,1000,1000,1000,1000
"None","Aggregated","1589924306",4656,0,8.20,0.00,54,117,30,1477.07,88.43,55,64,80,230,310,480,720,1000,1000,1000,1000,1000
"None","Aggregated","1589924308",4668,0,8.00,0.00,54,118,30,1477.07,88.36,55,66,220,270,400,490,720,1000,1000,1000,1000,1000
"None","Aggregated","1589924310",4679,0,7.00,0.00,54,118,30,1477.07,88.38,55,66,240,280,400,480,630,1000,1000,1000,1000,1000
"None","Aggregated","1589924312",4693,0,7.20,0.00,54,118,30,1477.07,88.37,55,67,270,330,470,550,630,1000,1000,1000,1000,1000
"None","Aggregated","1589924314",4710,0,6.40,0.00,54,118,30,1477.07,88.39,53,66,250,290,440,540,580,630,630,630,630,630
"None","Aggregated","1589924316",4726,0,6.40,0.00,54,118,30,1477.07,88.36,53,63,250,290,420,470,550,580,580,580,580,580
"None","Aggregated","1589924318",4740,0,7.00,0.00,54,118,30,1477.07,88.38,54,70,87,270,420,470,550,580,580,580,580,580
"None","Aggregated","1589924320",4755,0,7.50,0.00,54,118,30,1477.07,88.32,56,72,230,260,350,450,570,580,580,580,580,580
"None","Aggregated","1589924322",4774,0,7.30,0.00,54,118,30,1477.07,88.37,56,72,160,250,350,420,570,580,580,580,580,580
"None","Aggregated","1589924324",4790,0,8.00,0.00,54,118,30,1477.07,88.27,56,75,190,230,350,420,500,570,570,570,570,570
"None","Aggregated","1589924326",4807,0,8.10,0.00,54,118,30,1477.07,88.33,56,85,200,230,350,440,500,570,570,570,570,570
"None","Aggregated","1589924328",4824,0,8.00,0.00,54,118,30,1477.07,88.26,53,72,200,230,290,380,440,500,500,500,500,500
"None","Aggregated","1589924330",4841,0,8.10,0.00,54,118,30,1477.07,88.29,55,72,160,210,270,410,440,500,500,500,500,500
"None","Aggregated","1589924332",4856,0,8.60,0.00,54,118,30,1477.07,88.23,60,72,190,220,300,410,440,500,500,500,500,500
"None","Aggregated","1589924334",4873,0,8.20,0.00,54,118,30,1477.07,88.16,60,87,210,240,320,420,430,440,440,440,440,440
"None","Aggregated","1589924336",4885,0,8.70,0.00,55,118,30,1477.07,88.06,61,79,210,240,320,420,480,560,560,560,560,560
"None","Aggregated","1589924338",4903,0,8.20,0.00,55,118,30,1477.07,87.98,60,72,190,220,320,420,480,560,560,560,560,560
"None","Aggregated","1589924340",4914,0,7.70,0.00,55,118,30,1477.07,87.93,59,69,220,250,350,420,480,560,560,560,560,560
"None","Aggregated","1589924342",4928,0,7.50,0.00,55,118,30,1477.07,87.91,59,69,230,260,390,480,520,560,560,560,560,560
"None","Aggregated","1589924344",4939,0,7.20,0.00,55,118,30,1477.07,87.86,60,70,260,290,400,480,520,560,560,560,560,560
"None","Aggregated","1589924346",4957,0,6.80,0.00,55,118,30,1477.07,87.85,59,66,230,290,470,480,520,560,560,560,560,560
"None","Aggregated","1589924348",4971,0,6.70,0.00,55,118,30,1477.07,87.84,58,69,230,320,420,470,520,560,560,560,560,560
"None","Aggregated","1589924350",4990,0,6.70,0.00,55,118,30,1477.07,87.85,55,69,98,290,390,470,490,560,560,560,560,560
"None","Aggregated","1589924352",5007,0,7.30,0.00,55,118,30,1477.07,87.85,55,66,98,230,390,470,520,560,560,560,560,560
"None","Aggregated","1589924354",5022,0,7.50,0.00,55,118,30,1477.07,87.83,56,62,98,230,360,470,510,520,520,520,520,520
"None","Aggregated","1589924356",5038,0,7.90,0.00,55,118,30,1477.07,87.93,55,62,170,230,330,410,520,550,550,550,550,550
"None","Aggregated","1589924358",5056,0,8.40,0.00,55,118,30,1477.07,87.96,54,62,79,230,320,410,520,550,550,550,550,550
"None","Aggregated","1589924360",5075,0,8.70,0.00,55,118,30,1477.07,88.07,55,62,73,230,340,410,520,550,550,550,550,550
"None","Aggregated","1589924362",5093,0,8.10,0.00,55,118,30,1477.07,88.02,55,65,160,220,340,370,510,550,550,550,550,550
"None","Aggregated","1589924364",5110,0,8.70,0.00,55,118,30,1477.07,88.08,55,65,73,180,340,410,500,550,550,550,550,550
"None","Aggregated","1589924366",5129,0,8.30,0.00,55,118,30,1477.07,88.06,57,67,100,180,340,340,490,500,500,500,500,500
"None","Aggregated","1589924368",5149,0,8.80,0.00,55,118,30,1477.07,88.10,56,65,100,180,300,340,420,500,500,500,500,500
"None","Aggregated","1589924370",5161,0,9.10,0.00,55,118,30,1477.07,88.07,57,72,120,220,300,340,470,500,500,500,500,500
"None","Aggregated","1589924372",5172,0,9.00,0.00,55,118,30,1477.07,88.06,59,90,180,240,330,450,470,500,500,500,500,500
"None","Aggregated","1589924374",5188,0,8.30,0.00,55,118,30,1477.07,88.12,60,96,200,250,330,440,460,470,470,470,470,470
"None","Aggregated","1589924376",5208,0,8.30,0.00,55,118,30,1477.07,88.16,54,67,130,250,340,450,470,580,580,580,580,580
"None","Aggregated","1589924378",5226,0,7.60,0.00,55,118,30,1477.07,88.24,55,89,150,250,390,460,470,580,580,580,580,580
"None","Aggregated","1589924380",5246,0,7.60,0.00,55,118,30,1477.07,88.31,53,60,100,190,330,440,460,580,580,580,580,580
"None","Aggregated","1589924382",5257,0,8.40,0.00,55,118,30,1477.07,88.29,53,60,89,190,330,400,620,720,720,720,720,720
"None","Aggregated","1589924384",5268,0,8.20,0.00,55,119,30,1477.07,88.27,54,63,110,260,330,460,620,720,720,720,720,720
"None","Aggregated","1589924386",5283,0,8.10,0.00,55,119,30,1477.07,88.25,56,75,110,260,310,460,620,720,720,720,720,720
"None","Aggregated","1589924388",5297,0,8.00,0.00,55,119,30,1477.07,88.27,57,76,110,270,330,530,720,960,960,960,960,960
"None","Aggregated","1589924390",5308,0,7.20,0.00,55,119,30,1477.07,88.31,63,88,260,300,450,620,720,960,960,960,960,960
"None","Aggregated","1589924392",5318,0,6.00,0.00,55,119,30,1477.07,88.33,62,110,260,300,450,510,640,960,960,960,960,960
"None","Aggregated","1589924394",5332,0,6.10,0.00,55,119,28,1477.07,88.35,60,100,220,260,410,510,640,960,960,960,960,960
"None","Aggregated","1589924397",5354,0,6.60,0.00,55,119,28,1477.07,88.46,58,84,180,230,410,490,570,640,640,640,640,640
"None","Aggregated","1589924399",5368,0,6.80,0.00,55,119,28,1477.07,88.42,54,84,160,220,410,450,570,600,600,600,600,600
"None","Aggregated","1589924401",5385,0,7.10,0.00,55,119,28,1477.07,88.45,55,75,190,220,300,450,570,600,600,600,600,600
"None","Aggregated","1589924403",5399,0,7.70,0.00,55,119,28,1477.07,88.49,59,93,190,220,380,410,570,600,600,600,600,600
"None","Aggregated","1589924405",5419,0,8.00,0.00,55,119,28,1477.07,88.58,59,74,190,220,330,400,450,600,600,600,600,600
"None","Aggregated","1589924407",5435,0,8.00,0.00,55,119,28,1477.07,88.50,55,72,190,230,330,400,450,570,570,570,570,570
"None","Aggregated","1589924409",5449,0,8.10,0.00,55,119,28,1477.07,88.52,58,93,210,240,340,400,500,570,570,570,570,570
"None","Aggregated","1589924411",5469,0,8.00,0.00,55,119,28,1477.07,88.64,55,68,100,220,330,400,500,570,570,570,570,570
"None","Aggregated","1589924413",5487,0,8.40,0.00,55,119,28,1477.07,88.62,57,68,100,220,300,370,500,570,570,570,570,570
"None","Aggregated","1589924415",5511,0,8.70,0.00,55,119,28,1477.07,88.77,57,65,81,200,260,310,500,570,570,570,570,570
"None","Aggregated","1589924417",5530,0,9.30,0.00,55,119,28,1477.07,88.78,55,63,76,200,270,310,500,600,600,600,600,600
"None","Aggregated","1589924419",5538,0,8.90,0.00,55,119,28,1477.07,88.72,55,61,71,210,270,500,600,880,880,880,880,880
"None","Aggregated","1589924421",5557,0,9.00,0.00,55,119,28,1477.07,88.70,54,61,72,200,270,530,600,880,880,880,880,880
"None","Aggregated","1589924423",5573,0,9.20,0.00,55,119,28,1477.07,88.67,54,59,76,220,300,530,600,880,880,880,880,880
"None","Aggregated","1589924425",5590,0,8.80,0.00,55,119,28,1477.07,88.75,54,59,70,220,340,530,550,880,880,880,880,880
"None","Aggregated","1589924427",5606,0,7.90,0.00,55,119,28,1477.07,88.73,54,61,80,260,350,460,540,550,550,550,550,550
"None","Aggregated","1589924429",5619,0,7.50,0.00,55,119,28,1477.07,88.69,54,66,260,280,440,460,530,540,540,540,540,540
"None","Aggregated","1589924431",5629,0,7.90,0.00,55,119,28,1477.07,88.63,57,70,260,300,430,450,540,540,540,540,540,540
"None","Aggregated","1589924433",5647,0,7.20,0.00,55,119,28,1477.07,88.61,58,75,260,320,430,460,540,540,540,540,540,540
"None","Aggregated","1589924435",5673,0,7.20,0.00,55,119,28,1477.07,88.69,55,66,80,290,370,450,510,540,540,540,540,540
"None","Aggregated","1589924437",5690,0,8.20,0.00,55,119,28,1477.07,88.71,55,66,79,270,340,420,510,540,540,540,540,540
"None","Aggregated","1589924439",5703,0,8.30,0.00,55,119,28,1477.07,88.71,56,65,89,270,330,370,510,550,550,550,550,550
"None","Aggregated","1589924441",5719,0,8.40,0.00,55,119,28,1477.07,88.71,55,62,75,240,290,330,520,550,550,550,550,550
"None","Aggregated","1589924443",5733,0,8.80,0.00,55,119,28,1477.07,88.67,58,66,210,270,290,340,520,550,550,550,550,550
"None","Aggregated","1589924445",5749,0,8.70,0.00,55,119,28,1477.07,88.61,59,70,240,280,310,460,520,550,550,550,550,550
"None","Aggregated","1589924447",5764,0,7.50,0.00,55,119,28,1477.07,88.60,58,94,240,270,320,460,520,550,550,550,550,550
"None","Aggregated","1589924449",5778,0,7.30,0.00,55,119,28,1477.07,88.55,59,79,240,270,310,440,500,520,520,520,520,520
"None","Aggregated","1589924451",5791,0,7.60,0.00,55,119,28,1477.07,88.55,60,84,240,280,360,440,490,500,500,500,500,500
"None","Aggregated","1589924453",5805,0,7.40,0.00,55,119,28,1477.07,88.54,64,100,240,280,370,440,460,490,490,490,490,490
"None","Aggregated","1589924455",5817,0,7.20,0.00,55,119,28,1477.07,88.57,63,85,240,280,350,430,490,1000,1000,1000,1000,1000
"None","Aggregated","1589924457",5832,0,6.70,0.00,55,119,28,1477.07,88.58,57,85,230,260,380,490,560,1000,1000,1000,1000,1000
"None","Aggregated","1589924459",5847,0,6.80,0.00,55,119,28,1477.07,88.62,56,73,230,290,420,490,560,1000,1000,1000,1000,1000
"None","Aggregated","1589924461",5864,0,7.00,0.00,55,119,28,1477.07,88.67,52,63,87,230,420,430,560,1000,1000,1000,1000,1000
"None","Aggregated","1589924463",5879,0,7.40,0.00,55,120,28,1477.07,88.62,52,62,88,250,420,540,560,1000,1000,1000,1000,1000
"None","Aggregated","1589924465",5891,0,7.10,0.00,55,120,28,1477.07,88.54,52,65,230,260,420,430,540,560,560,560,560,560
"None","Aggregated","1589924467",5902,0,7.50,0.00,55,120,28,1477.07,88.47,55,72,270,320,420,430,540,560,560,560,560,560
"None","Aggregated","1589924469",5915,0,7.10,0.00,55,120,28,1477.07,88.41,56,220,270,350,420,460,540,560,560,560,560,560
"None","Aggregated","1589924471",5938,0,6.70,0.00,55,120,28,1477.07,88.59,55,70,260,290,380,420,460,560,560,560,560,560
"None","Aggregated","1589924473",5966,0,7.10,0.00,55,119,28,1477.07,88.84,52,62,73,220,330,380,440,460,460,460,460,460
"None","Aggregated","1589924475",5981,0,7.70,0.00,55,119,28,1477.07,88.83,52,59,72,80,330,380,440,460,460,460,460,460
"None","Aggregated","1589924477",5995,0,9.20,0.00,55,120,28,1477.07,88.82,52,59,73,190,320,380,440,440,440,440,440,440
"None","Aggregated","1589924479",6011,0,9.40,0.00,55,120,28,1477.07,88.71,52,60,70,190,290,360,410,440,440,440,440,440
"None","Aggregated","1589924481",6022,0,9.70,0.00,55,120,28,1477.07,88.64,54,62,190,240,360,410,440,480,480,480,480,480
"None","Aggregated","1589924483",6035,0,8.50,0.00,55,120,28,1477.07,88.60,55,65,250,280,400,440,480,690,690,690,690,690
"None","Aggregated","1589924485",6050,0,7.00,0.00,55,120,28,1477.07,88.62,55,70,250,300,410,440,480,690,690,690,690,690
"None","Aggregated","1589924487",6062,0,6.60,0.00,55,120,28,1477.07,88.65,58,69,250,300,440,450,620,690,690,690,690,690
"None","Aggregated","1589924489",6070,0,6.70,0.00,55,120,28,1477.07,88.59,59,71,290,340,440,480,620,690,690,690,690,690
"None","Aggregated","1589924491",6090,0,6.00,0.00,55,120,28,1477.07,88.68,59,69,280,320,450,570,620,690,690,690,690,690
"None","Aggregated","1589924493",6106,0,6.80,0.00,55,120,28,1477.07,88.68,58,67,230,290,440,530,620,670,670,670,670,670
"None","Aggregated","1589924495",6114,0,6.70,0.00,55,120,28,1477.07,88.66,58,69,260,300,450,570,570,670,670,670,670,670
"None","Aggregated","1589924497",6126,0,6.70,0.00,55,120,28,1477.07,88.69,58,77,260,300,480,570,670,740,740,740,740,740
"None","Aggregated","1589924499",6135,0,6.40,0.00,55,120,28,1477.07,88.79,71,180,200,290,390,570,670,740,740,740,740,740
"None","Aggregated","1589924501",6146,0,6.30,0.00,55,120,28,1477.07,88.85,180,180,200,290,390,570,740,740,740,740,740,740
"None","Aggregated","1589924503",6164,0,5.80,0.00,55,120,28,1477.07,88.87,160,180,190,250,390,540,570,740,740,740,740,740
"None","Aggregated","1589924505",6179,0,5.70,0.00,55,120,28,1477.07,88.88,160,180,200,250,390,450,470,540,540,540,540,540
"None","Aggregated","1589924507",6194,0,6.40,0.00,55,121,28,1477.07,88.89,68,180,180,250,320,450,520,540,540,540,540,540
"None","Aggregated","1589924509",6207,0,6.80,0.00,55,121,28,1477.07,88.85,60,92,230,270,330,450,470,520,520,520,520,520
"None","Aggregated","1589924511",6222,0,7.20,0.00,55,121,28,1477.07,88.86,57,71,230,290,360,460,490,520,520,520,520,520
"None","Aggregated","1589924513",6239,0,7.50,0.00,55,121,28,1477.07,88.85,58,71,200,270,350,450,490,520,520,520,520,520
"None","Aggregated","1589924515",6256,0,7.70,0.00,55,121,28,1477.07,88.82,58,70,200,240,360,470,490,520,520,520,520,520
"None","Aggregated","1589924517",6272,0,7.30,0.00,55,121,28,1477.07,88.83,58,71,210,240,350,460,470,490,490,490,490,490
"None","Aggregated","1589924519",6288,0,7.80,0.00,55,121,28,1477.07,88.80,55,65,73,240,400,470,480,490,490,490,490,490
"None","Aggregated","1589924521",6303,0,7.90,0.00,55,121,28,1477.07,88.78,55,65,120,250,350,470,470,480,480,480,480,480
"None","Aggregated","1589924523",6318,0,8.00,0.00,55,121,28,1477.07,88.74,55,67,120,250,390,450,470,480,480,480,480,480
"None","Aggregated","1589924525",6335,0,7.90,0.00,55,121,28,1477.07,88.84,54,64,200,220,330,450,470,480,480,480,480,480
"None","Aggregated","1589924527",6350,0,7.90,0.00,55,121,28,1477.07,88.84,54,58,120,240,330,450,470,480,480,480,480,480
"None","Aggregated","1589924529",6367,0,8.00,0.00,55,121,28,1477.07,88.86,54,66,220,260,370,450,470,530,530,530,530,530
"None","Aggregated","1589924531",6380,0,8.10,0.00,55,121,28,1477.07,88.86,56,69,200,260,370,440,470,530,530,530,530,530
"None","Aggregated","1589924533",6397,0,7.90,0.00,55,121,28,1477.07,88.85,56,71,96,280,370,460,530,720,720,720,720,720
"None","Aggregated","1589924535",6413,0,7.70,0.00,55,121,28,1477.07,88.91,57,77,180,270,350,400,530,720,720,720,720,720
"None","Aggregated","1589924537",6425,0,7.30,0.00,55,121,28,1477.07,88.86,63,83,190,270,370,400,450,720,720,720,720,720
"None","Aggregated","1589924539",6445,0,7.10,0.00,55,121,28,1477.07,88.88,55,69,180,270,370,430,450,720,720,720,720,720
"None","Aggregated","1589924541",6461,0,7.40,0.00,55,121,28,1477.07,88.96,55,66,110,270,360,430,450,500,500,500,500,500
"None","Aggregated","1589924543",6477,0,7.70,0.00,55,121,28,1477.07,88.94,56,65,190,270,350,440,450,500,500,500,500,500
"None","Aggregated","1589924545",6492,0,8.20,0.00,55,121,28,1477.07,88.95,57,66,76,270,330,440,500,580,580,580,580,580
"None","Aggregated","1589924547",6509,0,8.10,0.00,55,121,28,1477.07,88.96,60,67,96,190,320,440,580,680,680,680,680,680
"None","Aggregated","1589924549",6521,0,8.50,0.00,55,121,28,1477.07,88.92,61,90,190,280,350,500,620,680,680,680,680,680
"None","Aggregated","1589924551",6530,0,7.70,0.00,55,121,28,1477.07,88.89,57,90,120,290,370,580,680,750,750,750,750,750
"None","Aggregated","1589924553",6550,0,7.10,0.00,55,121,28,1477.07,88.91,58,88,98,240,370,580,680,750,750,750,750,750
"None","Aggregated","1589924555",6563,0,7.00,0.00,55,121,28,1477.07,88.86,57,90,130,240,350,490,620,750,750,750,750,750
"None","Aggregated","1589924557",6580,0,7.30,0.00,55,121,28,1477.07,88.87,55,63,240,270,380,490,620,750,750,750,750,750
"None","Aggregated","1589924559",6592,0,7.00,0.00,55,121,28,1477.07,88.83,55,63,240,280,380,490,520,750,750,750,750,750
"None","Aggregated","1589924561",6602,0,7.30,0.00,55,121,28,1477.07,88.82,55,64,250,280,380,480,490,560,560,560,560,560
"None","Aggregated","1589924563",6622,0,7.40,0.00,55,121,28,1477.07,88.82,55,61,240,270,390,490,490,560,560,560,560,560
"None","Aggregated","1589924565",6635,0,7.20,0.00,55,121,28,1477.07,88.79,55,63,250,260,370,490,490,560,560,560,560,560
"None","Aggregated","1589924567",6647,0,7.10,0.00,55,121,28,1477.07,88.82,56,83,250,280,430,490,490,560,560,560,560,560
"None","Aggregated","1589924569",6659,0,6.90,0.00,55,121,28,1477.07,88.80,56,110,260,280,440,490,500,560,560,560,560,560
"None","Aggregated","1589924571",6674,0,6.60,0.00,55,121,28,1477.07,88.80,56,85,250,280,420,450,490,500,500,500,500,500
"None","Aggregated","1589924573",6685,0,6.80,0.00,55,121,28,1477.07,88.79,65,210,260,280,440,480,500,510,510,510,510,510
"None","Aggregated","1589924575",6702,0,6.70,0.00,55,122,28,1477.07,88.76,58,110,230,270,440,460,500,510,510,510,510,510
"None","Aggregated","1589924577",6717,0,6.40,0.00,55,122,28,1477.07,88.79,57,81,230,270,420,460,500,510,510,510,510,510
"None","Aggregated","1589924579",6735,0,6.80,0.00,55,121,28,1477.07,88.80,51,65,210,230,400,450,480,510,510,510,510,510
"None","Aggregated","1589924581",6753,0,7.70,0.00,55,121,28,1477.07,88.79,50,69,210,240,350,430,450,460,460,460,460,460
"None","Aggregated","1589924583",6770,0,8.00,0.00,55,121,28,1477.07,88.79,50,69,100,230,300,390,450,610,610,610,610,610
"None","Aggregated","1589924585",6793,0,8.10,0.00,55,121,28,1477.07,88.86,53,69,93,200,300,350,450,610,610,610,610,610
"None","Aggregated","1589924587",6809,0,8.90,0.00,55,121,28,1477.07,88.91,53,69,93,200,280,340,450,610,610,610,610,610
"None","Aggregated","1589924589",6821,0,9.00,0.00,55,121,28,1477.07,88.84,58,72,110,230,300,410,580,610,610,610,610,610
"None","Aggregated","1589924591",6835,0,8.60,0.00,55,121,28,1477.07,88.83,61,75,190,230,300,440,460,580,580,580,580,580
